datetime,timestamp,user_id,level,task,hr,gsr,rr,temperature,TLX_mental_demand,TLX_physical_demand,TLX_temporal_demand,TLX_performance,TLX_effort,TLX_frustration,points,subjective_diff,subjective_fun,click_per_second
2019-06-27 09:37:29.570,1561628249570,la3bh,0,snake,85,3.3222591362126246,0.6669984,33.39,2,0,3,7,2,0,800,5,4,0.4
2019-06-27 09:37:30.570,1561628250570,la3bh,0,snake,85,3.3333333333333335,0.647088,33.39,2,0,3,7,2,0,800,5,4,0.4
2019-06-27 09:37:31.570,1561628251570,la3bh,0,snake,85,3.367003367003367,0.6304960000000001,33.39,2,0,3,7,2,0,800,5,4,0.4
2019-06-27 09:37:32.570,1561628252570,la3bh,0,snake,86,3.4364261168384878,0.618052,33.39,2,0,3,7,2,0,800,5,4,0.4
2019-06-27 09:37:33.571,1561628253571,la3bh,0,snake,94,3.4246575342465753,0.6238592,33.39,2,0,3,7,2,0,800,5,4,0.4
2019-06-27 09:37:34.573,1561628254573,la3bh,0,snake,93,3.4482758620689653,0.64294,33.39,2,0,3,7,2,0,800,5,4,0.6
2019-06-27 09:37:35.573,1561628255573,la3bh,0,snake,94,3.4246575342465753,0.6537248,33.39,2,0,3,7,2,0,900,5,4,0.6
2019-06-27 09:37:36.573,1561628256573,la3bh,0,snake,93,3.389830508474576,0.667828,33.39,2,0,3,7,2,0,900,5,4,0.6
2019-06-27 09:37:37.574,1561628257574,la3bh,0,snake,92,3.3783783783783785,0.6802720000000001,33.39,2,0,3,7,2,0,900,5,4,0.6
2019-06-27 09:37:38.576,1561628258576,la3bh,0,snake,92,3.367003367003367,0.6968639999999999,33.39,2,0,3,7,2,0,900,5,4,0.6
2019-06-27 09:37:39.578,1561628259578,la3bh,0,snake,92,3.3557046979865772,0.7134560000000001,33.39,2,0,3,7,2,0,1000,5,4,1.4
2019-06-27 09:37:40.579,1561628260579,la3bh,0,snake,91,3.3557046979865772,0.7245173333333333,33.39,2,0,3,7,2,0,1000,5,4,1.4
